Poet,Poem,Title
Christina Rossetti,"Sweetheart, since the bright earth is fair,
   And spring has come with leaves of green,
My lips shall tell thee of my love,
   Or else I shall not speak at all:

Sweetheart, since the bright earth is fair,
   And spring has come with leaves of green,
The lilies and the roses wear
   My smile and my love with them:

Sweetheart, since the bright earth is fair,
   And spring has come with leaves of green,
The lilies and the roses wear
   My smile and my love with them.",A Lily of the Valley
Christina Rossetti,"Gather ye Rosebuds while ye may
     Old Time is still a-flying:
And this same flower that smiles today
     To-morrow will be dying.

The violet's blue eyes have filled
     My heart with mournful thinking:
The lily's sweet life will waken
     The rose to blush and spring.

The rose will keep her beauty,
     The violet keep its blue;
But I shall die, like the Rose,
     With all its beauty too.",Rosebuds
Christina Rossetti,"To him who wrought her salvation,
    Though I know not where He dwells,
The night and the darkness bring
    No fear for me, my Lord;
Thou, the living Lord of life,
    Why didst thou die for me?

‘Why died I for a sinful wife?’
     She said: but the answer came
And left her face half veiled and pale
     By the snow-like falling hair,
Her mouth dropt a little aside
     Like a red rosebud that blows,
And her red lips’ sweetness he knew,
     And her mouth dropt a little low.

‘I have brought the good news to thee:
     I have brought the good news to thee:
Thou shalt be a sinner no more.
     I have brought the good news to thee.’
The silence that filled her soul
     Was a great and wonderful thing;
But the quiet voice said no more.
     And she dropt a little lower.

And he knew that her soul had gained
     Her lips that were like the red rosebud,
And the rose lips were ever kind,
     For he felt them he loved so;
And he knew that her soul had found
     The speech of the Eternal Word
That gives no answer to sin,
     And her soul dropt a little low.

‘O God, the Eternal One,
     Make known the good news to me!
For I am faint, my Lord, I am faint.
     Make known to me the good news.","To Him, Who Wrought Her Salvation"
Christina Rossetti,"A baby is a harmless thing
     And wins our hearts with one accord,
And Flower of Babies was their King,
     Jesus Christ our Lord:
Lily of lilies He
Upon His Mother’s knee,
Rose of roses, soon to be
Crowned with thorns on leafless tree.

A lamb is innocent and mild
     And merry on the soft green sod;
And Jesus Christ, the Undefiled,
     Is the Lamb of God:
Only spotless He
Upon His Mother’s knee;
White and ruddy, soon to be
Sacrificed for you and me.

Nay, lamb is not so sweet a word,
     Nor lily half so pure a name;
Another name our hearts hath stirred,
     Kindling them to flame:
“Jesus” certainly
Is music and melody:
Heart with heart in harmony
Carol we and worship we.

Jesus, I bless Thee,
     Jesus, I praise Thee;
I bless Thee, and I praise Thee,
     Jesus, Saviour, God.

Praise, Lord, praise, praise, praise,
     For Jesus, our Saviour;
Praise, praise, praise, praise, praise,
     For Jesus, God.

Oh, Jesus, I bless Thee,
     Oh, Jesus, I bless Thee;
I bless Thee, I praise Thee,
     Oh, Saviour, God.",Christmas Day
Christina Rossetti,"What though the sun is shining,
   And the day is warm and bright,
I am so lonely,
   So lonely, I wail and sigh,
The summer morn is breaking,
   And all the woods are grey.

What though the night is falling,
   And the wind is sobbing loud,
I am so lonely,
   So lonely, I wail and sigh,
The night is darkening,
   And all the forest deeps
Are still with wild things sleeping.

O singing morn, remember
   The day that we were born,
Remember, and the Mother
   That bore us, dearer far
Than the strong singing,
   And all the wild wood things
That wail and cry for bread.

Where are they now, the old Mother
   And the dear dead day?
We cannot find the Mother,
   The dead day we can see;
But the sun shines bright and warm,
   And we are living still,
And all the woods are green.

And then, the singing morn, remember
   The day that we were born,
Remember, and the Mother
   That bore us, dearer far
Than the strong singing,
   And all the wild wood things
That wail and cry for bread.",The Singing Morn
Christina Rossetti,"The fair Spring, the great Spring,
   I see thee and rejoice;
I hear thy voice in the breeze
   And in the whispering leaves.

The birds in their greenwood bowers
   Make sweet their loves to each
And sing their loves, and the flowers
   Gather green and white to each.

The stars in their heaven-blue
   Gaze down on the green leaves
And we have a heaven of blue
   To love our God in.

I love the green, and the green,
   And the green, the beauteous Spring;
The fair Spring, the great Spring,
   I see thee and rejoice.",Spring Song
Christina Rossetti,"Ivy Green—its sad green leaves
   Shed their dewy tears at even,
And the dripping boughs above
   With the hoarse winds keep not still;
Yet the white roses in their clime
   Wept for one whose spirit went
Somewhere else, nor came again.

Never mind! his spirit is
   Where the dews in dewy rain
Drop, and leaves are folded in green,
   Over some grave forlorn:
And his fair soul is at rest,
   Nor is troubled by wailing
Leaves that shed their tears for him.

Ah, this is Ivy Green,
   The sweet ivy that endears
Those who loved him when he was
   A man of this world’s cares:
Still in our hearts it makes
   Its pale green leaves to dwell
And its flowers to weep for those
   Whose eyes are shut in sleep.

But the heart that loved him well
   Will live in the heart of God,
And all his beauty with it,
   Hearts that break and die for him.

Them that are in love with him
   Weep not for him who is
Under the veil that veils
   The form that we knew so:
But the flower of him will grow
   In the hands of those who mourn,
And the dew of him will drop
   On the grave where he is gone.

When I am dead, my dearest,
   Sing no sad songs for me;
Plant thou no roses at my head,
   Nor shady cypress tree:
Be the green grass above me
   With showers and dewdrops wet;
And if thou wilt, remember,
   And if thou wilt, forget.",Ivy Green
Christina Rossetti,"A sick child is in the house:
     The mother is in anguish,
     The father and the nurse are
     Silent and heavy-hearted;
     The Christ is in the cradle,
     Jesus, He for whom
     The children pray.

Christ was born for children,
     Born that they might be
     Merry and wise,
     The little children
     Who know not what it is
     To be sad or sorry.",A Sick Child
Christina Rossetti,"In the valley of Death
     I shall fear no evil;
For thou art with me
     Thy rod and thy staff, O Lord,
     Shall comfort me.

In the valley of Death
     I shall fear no evil;
For thou art with me
     Thy rod and thy staff, O Lord,
     Shall comfort me.

In the midst of life we are in death:
     Of whom may we seek for succour,
     But of thee, O Lord, alone;
     Who for our sins art justly angry,
     Who art holy and mighty,
     To save us from our misery?",In the Valley
Christina Rossetti,"At a far lonely place,
      Far from the eyes of men,
Where the winter’s coldest wind
      Howls and moans and sings,
Where the winter’s wildest storm
      Rages and chills and kills—
At a lonely place like this
      That hath no face nor name,

Lonely and deep is the waste
      Where the ravens cry:
Where the wintry starlight waits
      For the fates to die:

Weep thou not, for my lute will wake
      When I am dead and gone;
Thy voice will lull me as it should,
      As mine own lulls me now.

Lute-lady, lullaby,
I will remember thee,
Thy voice and thy blue eyes,
The sweetest blue eyes that
In the world’s broad daylight
Have shone down on my head.

Sorrow, I am here alone,
      The world knows not my name,
And I know not if I have
      A grave or a name.

Ah, weep not for me, I pray,
      But weep for the lute-lady,
Whose voice will soothe me away
      When I am dead and gone.

Lonely and deep is the waste,
      Where the ravens cry:
Thou art dead, but thy voice
      Will live for ever and aye.",Grave
E. E. Cummings,"35

A parting in spring,
the earth seems held
in the soft silver hand
of the dark, the ground
whereon the wild grass
curls, the white flower
of the lily is low.

The leaves turn green,
the grasses are quick
with a gold, with a white
that is no color but
a sound of spring.",A Parting in Spring
E. E. Cummings,"Because i am lewis, because i am
the unknown you, the unknown you
you're the one and only you.","""Because i am lewis"""
E. E. Cummings,"Great carnal mountains crouching in the cloud
That marrieth the young earth with a ring,
Yet still its thoughts builds heavenward, whence spring
Wee villages of vapor, sunset-proud.—
And to the meanest door hastes one pure-browed
White-fingered star, a little, childish thing,
The busy needle of her light to bring,
And stitch, and stitch, upon the dead day’s shroud.
Poises the sun upon his west, a spark
Superlative,—and dives beneath the world;
From the day’s fillets Night shakes out her locks;
List! One pure trembling drop of cadence purled—
“Summer!”—a meek thrush whispers to the dark.
Hark! the cold ripple sneering on the rocks!",The Body
E. E. Cummings,"lily’s

we dance along a river
a river of lakes
trees bending in the wind
the sun, the moon and stars
glitter through the leaves
the waters of the deep
unfathomable
the sorrows
the secrets",lily's
E. E. Cummings,"""It is amazing how quickly the world,
and all that's in it, vanishes.
One forgets.
Forgets.
You forget the world.
The world forgets.
You forget your own life,
your own self.
And that is the first and the most
terrible thing, the only thing that is real.""",Celestial Photographs
E. E. Cummings,"one day i stood before a mirror
looking at my face and all
the fear and the beauty in me
the tears i saw, the beauty in me",one day
E. E. Cummings,"36

The Child on the Bridge

36

When he is dead,
Weary of the day,
I shall be less than he.
A child on the bridge
Behind me and before
Myself a half-grown tree,
Weary of the day,
Myself a tree a tree
The sky and the river
And the hands of the other
Children, the child
And the sky and the river

I shall be less than he,
A child on the bridge
A tree a tree a tree
Weary of the day,
Myself a tree a tree
And the sky and the river
And the hands of the other
Children, the child
And the sky and the river

Weary of the day,
Myself a tree a tree
The sky and the river
And the hands of the other
Children, the child",The Child on the Bridge
E. E. Cummings,"the stars are in your hair
and i am in love with you
with all your length and all your breadth
i am in love with you

the stars are in your hair
your body is the garden of the world
i am in love with you
with all your length and all your breadth
i am in love with you

with all your length and all your breadth
with all your length and all your breadth
with all your length and all your breadth",MY FRIEND
E. E. Cummings,"Great carnal mountains crouching in the cloud
That marrieth the young earth with a ring,
Yet still its thoughts builds heavenward, whence spring
Wee villages of vapor, sunset-proud.
Poises the sun upon his west, a spark
Superlative,—and dives beneath the world;
From the day’s fillets Night shakes out her locks;
List! One pure trembling drop of cadence purled—
“Summer!”—a meek thrush whispers to the dark.
Hark! the cold ripple sneering on the rocks!",Red Poppy
E. E. Cummings,"Erect, and proud, and breathing slow,
Its motions are a song.
The air, the sun, the deep green sky,
The vernal green earth and the trees,
The bloom-forests and the endless sky,
The air, the sun, the deep green sky,
The vernal green earth and the trees,
The bloom-forests and the endless sky,
What is their name?
What is their name?",Beauty is a Cow
Emily Dickinson,"The absolute is its own measure—
I know it, and I know not, 
I have never been
The same from hour to hour,
But one great silence
Of the Beautiful and Good -
And if the silent Hounds
Should turn upon me,
I have only to reply
To myself in thunders

That is not my real Music—
Nor ever was my choice—
I could not praise my voice
If I did not think
It was a little better
Than my sense of loss,",The absolute is its own measure—
Emily Dickinson,"I am not now in Arithmetics
But I am in Morals.

I cannot count my hours
But I must count my days,
I cannot count my nights
But I must count my nights",I am not now in Arithmetics
Emily Dickinson,"Here is a maiden's heart – 
That is not wise and not gay - 
But deep as Ocean is – 
And old as Ocean's Way - 

And the Maiden is not the less
For the heart of her own - 
And the heart of her own is in
Her life's ocean-play - 

Here is a maiden's heart
That is not wise and not gay
But deep as Ocean is
And old as Ocean's Way

Here is a maiden's heart
That is not wise and not gay
But deep as Ocean is
And old as Ocean's Way",Here is a maiden's heart (560)
Emily Dickinson,"April is the Month of Flowers— 
Away! they come,
In every shape and form, 
And sweetest in the Spring—

The Lily and the Rose—
The Daisy and the Thrush, 
The Primrose and the Violet—
The Morning-Glory and the Sun—

I love the whole May-Day, 
I love the whole May-Day—
The sweetest, in the Fall—
I love the whole of May—

The Sunflower and the Rose, 
The Grapes and the Vine, 
The Apricot and the Plum—
The Yellow and the Green—

I love the whole of June— 
I love the whole of June—
The sweetest, in the Fall— 
I love the whole of June.

They are my very friends— 
My very friends are flowers— 
My very friends are flowers— 
I am their very homes—

O you of my heart and eyes— 
I know no difference— 
It is the same to me—
I am the same to you.

I know a little Garden, 
A little Garden—
A little Garden of my own—
A little Garden of my own—
A little Garden—
A little Garden of my own—",April is the Month of Flowers (28)
Emily Dickinson,"This is the gift of the Rose—
Of the red Rose and the white—
This is the gift of the Rose—
And the Daisy and the Bee—

And what is this, a Vine?
It is the Gift of the Vine - 
One leaf of a leaf is its Treas -
One bunch of a bunch is its Gown—

And what is this, a Wind?
It is the Gift of the Wind - 
That blows, and blows, and blows—
And it is the Gift of the Wind
That calls the leaves to it—

And what is this, a Tree?
It is the Gift of the Tree - 
The Tree of the Tree is its Name—
The tree of the tree is its Home -

And what is this, a Cloud?
It is the Gift of the Cloud - 
That hangs, and hangs, and hangs—
And the Gift of the Cloud
That is a Bubble and a Brand -

And what is this, a Sun?
It is the Gift of the Sun - 
That lights, and lights, and lights
The Sun is its own Hand -

And what is this, a Land?
It is the Gift of the Land - 
That grows, and grows, and grows
The Earth is its own Hand -

And what is this, a Fish?
It is the Gift of the Fish - 
That swims, and swims, and swims
The Water is its own Hand -

And what is this, a Bird?
It is the Gift of the Bird - 
That soars, and soars, and soars
The Air is its own Hand -

And what is this, a Star?
It is the Gift of the Star - 
A Star that shines, and shines, and shines
The Light is its own Hand -

And what is this, a Sea?
It is the Gift of the Sea - 
A Sea that flows, and flows, and flows
The Ocean is its own Hand -

And what is this, a Man?
It is the Gift of the Man - 
A Man whose Heart is its own Hand -
A Man whose Soul is its own Hand -

And what is this, a Soul?
It is the Gift of the Soul - 
The Gift of the Soul -
The Gift of the Soul.",This is the gift of the Rose—
Emily Dickinson,"A small, dark Soul that wandered
Through the City’s noisy streets—
A silent thing, it came
Unto a market-place —
And sitting by the Blocks
Saw a Dead-cart pass —","A small, dark Soul that wandered"
Emily Dickinson,"Love is a Dog-Star—
It has an eye of fire—
It has a tail of hair—
It is an Element—

Love is a Dog-Star—
It is a Dog of such a size—
A Dog that will not spare
A Man for all his days—

And when I think that I am dead,
The Dog will lick my hand—
I will not live to be glad,
For Love is a Dog-Star.",Love is a Dog-Star (482)
Emily Dickinson,"At the Beginning of the World –
No Birds had yet been heard –
No Bees in Air –
No Tree was in the Ground –
No Sun—no Moon—
No Oceans in the Sea –
No Love—No Art –
No Father nor Mother –
No State – No Creed –
No Church – No Home –
No Need of these –
The World was just a Name –

But at the End of the World –
The End of the World –
(For ever and a day)
The Birds begin to sing –
And Bees in Air –
And Trees in Ground –
And Sun in Sea –
And Love – and Art –
And Father and Mother –
And Church – and Home –
And Need of these –
The End of the World",At the Beginning of the World (1048)
Emily Dickinson,"This is the House with many Doors
And not a Way to choose

For Summer's shutters close
And Winter's ripen in the Roof
The Door that leads to Spring
Is always open, if you choose

How blessed is the Dust
That waits to clothe the Dust
If not a Saint would say
""I am the Dust""

Forgets it, all it was,
This Dust, for it is Deed
To live to make a second Spring
With Earth, is not a Sin

Because the Present lasts
And lasts, and lasts, and lasts
Until the Future comes
And comes, and comes, and comes

They called it Spring
The past is come again
It was the Morning",This is the House with many Doors (12)
Emily Dickinson,"A Country of Kindred Souls— 
With Angels of the Presence
In their Order—
I do not know the Clock,
And yet I know that all
Is well, and all is right.",A Country of Kindred Souls (493)
John Keats,"O love! I am not worthy of thy love!
  The stars in heaven are mine, but all I have
  Is thine—my heart, my heart, is thine alone.
And all I ask of heaven is that I may
  Be worthy of thee!—that heaven may send
  Thy love to me, and then I will be blest,
  And all my life shall be a song of praise!
And if this prayer be not granted to my prayer,
  And thou and I be brought into the day,
  And she whom I have loved go hence away,
  Then still my soul shall praise thee through my stay.",Lover's Complaint
John Keats,"Endymion
Beneath a canopy of starry blue,
  In the cool moon-light, in a dreamy wood,
      A youth, the son of Mercury,
      Was sleeping, dreaming of a word
          From a divinèd maid.

At the close of day he rose, and in the stillness of the wood
  Heard a voice that sang:
“Endymion! Endymion!”

With a thrilling cry he sprang up, and the moon looked down on
      him with her bright face.

“O you whose name is never known to mortals, what is the
      word that I am dreaming of?”

“Endymion! Endymion!”

The voice grew low and tender, as if some one were whispering
      in his ear:
“Endymion! Endymion!”

The youth bent down his head, and the low voice went on, and
      the tones of her lips were so divine,

“Endymion! Endymion!”

A sudden thought was in his mind, and he looked up, and the
      celestial figure stood before him.

“What is the word I am dreaming of?”

“Endymion!”

“Then I have found it.”

He woke; and the wood echoed with his laughter, and the
      moon smiled in his eyes.

“I have found it!”

So the story goes, but whether it is true or not we do not
      know.",Endymion
John Keats,"Sleep, gentle Sleep, when weary eyes repose,
  And the bright day be over-clouded by dreams
  Of the fair goddess, whose eye hath not known
  The lure of aught save a smile—sleep on,
  For I will be with thee and keep thee warm
    With the love that is true.",To Sleep
John Keats,"Ode on a Grecian Urn
The Power of Music

A thing of shreds and patches,
  It holds together
  With the strength of Silence,
    When each heart faints
  With the anguish of love;
    It binds the unloosèd
    In a perfect bond.

As a wind in its melody
  Is the voice of the sea,
    It is the breath of the land;
  It is the pulse of the mind,
    It is the hope of the blind
    In the darkness of death.

It is a light from above,
  It is a star in the sky,
    And a flower in the mead;
  It is a beautiful dream,
    It is a golden gleam,
    In the night of the brain.

It is a love, a hope, a love,
  And a light in the dark;
    It is a flower in the mead;
  It is a beauty above,
    It is a star in the sky,
    And a light in the dark.

It is a light from above,
  It is a star in the sky,
    And a flower in the mead;
  It is a beauty above,
    It is a love in the dark,
    And a light in the mead.

It is a thing of shreds and patches,
  It holds together
  With the strength of silence,
    When each heart faints
  With the anguish of love;
    It binds the unloosèd
    In a perfect bond.",Ode on a Grecian Urn
John Keats,"O wondrous change! O strange transmigration
   Of vital powers, when, lo! a beaming face
   Appears in the mist of distance, and we trace
The spirit of summer’s smiling hours to spring!
The year is gone, and its dear images
   Have fled for ever,—yet we greet it well,
   And ask its blessing, knowing that the dews
That moisten the white roses now will be
   The cherries and the violets on the hill.",To Autumn
John Keats,"Isabella, to Angelo:  O! that the
  Sun that shines on thee should shine on
  Me too! that I might see thee as
  Thou art, and not as mine eyes see thee!
  O! that the skies that overcast thee
  Should smile upon me too! that, instead
  Of thy pale looks, my cheeks might bear
  The print of thy fair flower, as they
  Now bear the print of my dear love’s
  Tears, thy pillow! for it seems
  To me, that were I to lie alone
  Upon the cold earth, I could not
  Be more lone than I, if the angels
  That love thee, did not keep their state
  Around thee, and before thee, and
  Awhile look down upon thee, and
  Sing thee to sleep.  Is there in
  The world a place where I could go,
  And be at rest?  O that it were!
  Or, if not, that I might see thee
  Often, and that I might return
  To thee again!  Oh!  Isabella!
  Is there a flower in all the world
  So like thy face?  If there be,
  Would I might pluck it!  O! that I
  Were where thy feet have trod!  Then,
  I would give all the wealth I have
  To be as rich as thou art poor.","Isabella, to Angelo"
John Keats,"La Belle Dame Sans Merci
Whom no man can behold,
Without he feels
A pleasure sharp as pain,
And suffers ecstasy.
(In after-years,
When I can feel
No ecstasy but such
As one by woe is feigned,
To lie in tears,
And weep my fill)—
Then shall I think
Of thee in joy,
And all the pleasures
That in me are.
And if for such
As these
The women be,
The men should wed them.",La Belle Dame Sans Merci
John Keats,"From the hour I am possess’d with love,
    Sweet love, for ever;
From the hour I am possess’d with love,
    Sweet love, for ever;
No more the heart that love must please,
    Nor the brow that heaves,
    No more the bosom that heaves,
    For ever,
    For ever.",From the Hour I Am Possest
John Keats,"Come! and when the evening shades are on me,
  Come! and when the evening shades are on,
  Come! and when the evening shades are on me,
Come! and when the evening shades are on me,
  Come! and when the evening shades are on me,
  Come! and when the evening shades are on me,
  Come! and when the evening shades are on me,
  Come! and when the evening shades are on me.",To Fanny Brawne
John Keats,"To one who has been long in city pent,
  ’Tis very sweet to look into the fair
  And open face of heaven,—to breathe a prayer
Full in the smile of the blue firmament.
Who is more happy, when, with hearts content,
  Fatigued he sinks into some pleasant lair
  Of wavy grass, and reads a debonair
And gentle tale of love and languishment?
Returning home at evening, with an ear
  Catching the notes of Philomel,—an eye
Watching the sailing cloudlet’s bright career,
  He mourns that day so soon has glided by;
E’en like the passage of an angel’s tear
  That falls through the clear ether silently.",To one who has been long in city pent
Langston Hughes,"I dream a dream of the river

And I dream of the mountains
And I dream of the mighty sea.
And all I want is to live,
I want to live and I want to love.
I want to love and I want to live.

I want to live and I want to love.

I want to live and I want to love.

And I want to live and I want to love.",Variation
Langston Hughes,"I heard a voice in the night
That I had never heard before.
It was not the wind or the rain
Nor the voice of my children or wife.

It was the voice of my people, my mother and father
Who came from the old country,
From the sun-bleached plains of the West,
To the sun-dazzled prairies of the South.

My people, my mother and father
Who came from the old country,
From the sun-bleached plains of the West,
To the sun-dazzled prairies of the South.

They spoke the same words that I speak,
I heard the same words that they spoke,
And I knew in the dark of the night
That the voice of my people is strong.

It is the voice of the farmer,
The voice of the Negro,
The voice of the poor man
The voice of the people.

It is the voice of the farmer,
The voice of the Negro,
The voice of the poor man
The voice of the people.",Dreams
Langston Hughes,"For the wreckers of the world—
The hard and greedy men—
Who sweep the weak aside
Like leaves and gather gain,
There is no victory.

For the wreckers of the world—
The poor and hungry men—
Who rob the weak and helpless
And make each other slaves,
There is no victory.

There is only a twisted path
Where the weak are trodden down,
And a little shivering heap
Is left of all that once was proud,
And the wreckers walk in the sun.",The Wreckers
Langston Hughes,"To be born of the sun,
To dance in the face of the sun,
To whirl and to dance,
To rest in the cool of the evening,
To rest under a tall tree,
To be black like me.

To be born of the sun,
To dance in the face of the sun,
To whirl and to dance,
To rest in the cool of the evening,
To rest under a tall tree,
To be black like me.",The Dreamers
Langston Hughes,"In the black of night,

We saw the sun

In the white of day,

And the same sun rose again

In the black of night.

We saw the dark of night

In the light of day,

And the same sun rose again

In the black of night.

And we saw the dark of night

In the light of day,

And the same sun rose again

In the black of night.",For Us to See
Langston Hughes,"I went down to the river,
I set down on the bank.
I tried to think but couldn't,
So I jumped in and sank.

I came up once and hollered!
I came up twice and cried!
If that water hadn't a-been so cold
I might've sunk and died.

     But it was      Cold in that water!      It was cold!

I took the elevator
Sixteen floors above the ground.
I thought about my baby
And thought I would jump down.

I stood there and I hollered!
I stood there and I cried!
If it hadn't a-been so high
I might've jumped and died.

     But it was      High up there!      It was high!

So since I'm still here livin',
I guess I will live on.
I could've died for love—
But for livin' I was born

Though you may hear me holler,
And you may see me cry—
I'll be dogged, sweet baby,
If you gonna see me die.

     Life is fine!      Fine as wine!      Life is fine!",The Negro Speaks of Rivers
Langston Hughes,"To fling my arms wide
In some place of the sun,
To whirl and to dance
Till the white day is done.
Then rest at cool evening
Beneath a tall tree
While night comes on gently,
    Dark like me—
That is my dream!

To fling my arms wide
In the face of the sun,
Dance! Whirl! Whirl!
Till the quick day is done.
Rest at pale evening...
A tall, slim tree...
Night coming tenderly
    Black like me.",Dream Variations
Langston Hughes,"I've dreamt a dream of freedom,
I've seen a shining land.

Beyond a great, red river
I've seen a shining land.

I've seen a shining land
Beyond the sky-colored sea.

I've seen a shining land
Beyond the sky-colored sea.

I've seen a shining land
Beyond the sky-colored sea.

I've seen a shining land
Beyond the sky-colored sea.

Beyond a great, red river
I've seen a shining land.",A Dream of Freedom
Langston Hughes,"Let America be America again,
Let it be the dream it used to be,
Let it be the dream we used to dream—
Let it be the hope we used to hope
For—
Let it be America again!

Let America be America again, my country, my country,
Let America be America again,
Let it be the dream it used to be,
Let it be the dream we used to dream,
Let it be the hope we used to hope for,
Let it be America again.",Let America Be America Again
Langston Hughes,"I've been down on the sea shore
Where the Atlantic is restless
With its heavy rollin' and tumblin'
And its gray-green waves.
I've been down on the sea shore
Where the deep waters roar,
And the angry sea is boisterous
And the wind is hoarse.

I've been down on the sea shore
Where the Atlantic is restless
With its heavy rollin' and tumblin'
And its gray-green waves.
I've been down on the sea shore
Where the deep waters roar,
And the angry sea is boisterous
And the wind is hoarse.

I've been down on the sea shore
Where the Atlantic is restless
With its heavy rollin' and tumblin'
And its gray-green waves.
I've been down on the sea shore
Where the deep waters roar,
And the angry sea is boisterous
And the wind is hoarse.",On the Sea Shore
Naomi Shihab Nye,"In the distance, the fields of wheat

thresh, winnowed into powder.

This is how the farmer
who lived here

would have wanted it to end.

He must have known the price

of that peace,

the day he walked out of the fields

with his hand on his son's shoulder

and saw the tailor's dog

pulling a piece of cloth

from the wind.

He saw the blood in the dust.

The day his son died.

The day he died.",Tailor's Dog
Naomi Shihab Nye,"A man of two minds,

who holds his own hands

in a sky-blue embrace.",Hands
Naomi Shihab Nye,"There are stories like this.

They come to me

the lines grow fainter,

smaller, farther apart,

a kind of childhood playground

or summer camp that no longer exists

or someone you barely know

whose life you can’t understand,

your own pain is so much harder to read.

I have no words.",From the End of the Line
Naomi Shihab Nye,"Their bodies are flowers.

Their cheeks, petals.

Their lips, soft.

Their eyes, like turquoise.

Their noses, like almonds.

Their hair, black and long.

Their thighs, ripe.

Their breasts, small, and sweet.

Their bellies, swollen.

Their arms, strong.

Their hands, skilled.

Their feet, delicate.

Their voices, like singing.

Their laughter, like birds.

Their bodies, like gardens.",A Garden of Women
Naomi Shihab Nye,"In the kitchen of my grandmother's home
I try to hold myself together. 
I'm the first, the only one of us
to have been circumcised. 
I try to hold myself together
and in my mind I am holding the people I love
who are all sleeping. 
My mother's mother, my grandmother, 
my aunts, the girls who will never be me,
the women who will never be me. 
I'm holding them all together.",Khatna
Naomi Shihab Nye,"And I have been told that sometimes, in
the middle of the night, there is a sudden
remembrance of all the things I have done,
that I have not done, that I have not done.
And this always strikes me as a strange,
strange thing to remember.

I have seen my father,

but I have not seen my father.

I have touched my father.

But I have not touched my father.

I have heard my father.

But I have not heard my father.

And what I have heard and seen and touched

I have not done.

And I have not done.",The Ties That Bind
Naomi Shihab Nye,"This is what I would do

with my country

when I was a girl.

I would sit down

on a park bench

in the middle of a busy city

and pretend to eat ice cream

because it was easy,

and then I would sit

and pretend to read

the newspaper

because I could.

I would pretend

to watch

the people go by

and then I would get up

and walk away

and pretend to live

in the world.",Killing Your Country
